order_num,line_num,date,sku,qty
0,0,2011-01-01,sku4333,6
0,1,2011-01-01,sku76536,7
1,0,2011-01-02,sku75108,3
1,1,2011-01-02,sku78838,9
1,2,2011-01-02,sku77480,9
2,0,2011-01-05,sku45155,3
2,1,2011-01-05,sku67327,9
2,2,2011-01-05,sku27757,8
3,0,2011-01-06,sku82064,4
3,1,2011-01-06,sku15816,3
3,2,2011-01-06,sku67884,7
4,0,2011-01-08,sku50623,9
4,1,2011-01-08,sku38198,7
4,2,2011-01-08,sku97248,2
4,3,2011-01-08,sku96436,1
5,0,2011-01-09,sku27629,5
6,0,2011-01-10,sku60263,6
6,1,2011-01-10,sku20153,3
6,2,2011-01-10,sku99102,5
7,0,2011-01-15,sku84121,6
7,1,2011-01-15,sku87809,5
7,2,2011-01-15,sku22435,1
7,3,2011-01-15,sku60722,8
8,0,2011-01-16,sku98263,8
8,1,2011-01-16,sku40027,1
9,0,2011-01-17,sku71321,6
10,0,2011-01-17,sku12412,4
11,0,2011-01-18,sku0817,4
12,0,2011-01-19,sku59099,1
13,0,2011-01-21,sku80616,6
13,1,2011-01-21,sku41854,2
13,2,2011-01-21,sku64427,5
13,3,2011-01-21,sku84433,2
14,0,2011-01-23,sku93879,8
14,1,2011-01-23,sku87041,2
15,0,2011-01-24,sku68913,5
15,1,2011-01-24,sku95860,1
15,2,2011-01-24,sku31795,1
16,0,2011-01-24,sku27370,5
16,1,2011-01-24,sku99987,1
16,2,2011-01-24,sku49626,6
16,3,2011-01-24,sku4878,3
17,0,2011-01-24,sku38028,7
18,0,2011-01-29,sku10597,8
18,1,2011-01-29,sku78578,7
18,2,2011-01-29,sku9775,7
18,3,2011-01-29,sku61914,4
19,0,2011-01-30,sku69655,5
19,1,2011-01-30,sku36614,4
19,2,2011-01-30,sku86528,3
19,3,2011-01-30,sku8682,5
20,0,2011-02-04,sku50688,4
20,1,2011-02-04,sku23348,4
20,2,2011-02-04,sku47478,8
20,3,2011-02-04,sku39400,7
